parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
		0.055252922, (6) 0.027626461, (3) 0.022101169, (2) 0.033151753, 
		0.050648512, (6) 0.025324256, (3) 0.020259405, (2) 0.030389107, 
		0.069066153, (6) 0.034533076, (3) 0.027626461, (2) 0.041439692, 
		0.092088204, (6) 0.046044102, (3) 0.036835282, (2) 0.055252922, 
		// F, LOW
		(2) {
			0.152584941, (6) 0.076292471, (3) 0.061033976, (2) 0.114438706, 
		},
		0.183101929, (6) 0.091550965, (3) 0.073240772, (2) 0.137326447, 
		0.167843435, (6) 0.083921718, (3) 0.067137374, (2) 0.125882576, 
		0.228877412, (6) 0.114438706, (3) 0.091550965, (2) 0.171658059, 
		0.305169882, (6) 0.152584941, (3) 0.122067953, (2) 0.228877412, 
		// M, HIGH
		(2) {
			0.046044102, (6) 0.023022051, (3) 0.018417641, (2) 0.027626461, 
		},
		0.055252922, (6) 0.027626461, (3) 0.022101169, (2) 0.033151753, 
		0.050648512, (6) 0.025324256, (3) 0.020259405, (2) 0.030389107, 
		0.075972768, (6) 0.037986384, (3) 0.030389107, (2) 0.045583661, 
		0.092088204, (6) 0.046044102, (3) 0.036835282, (2) 0.055252922, 
		// M, LOW
		(2) {
			0.152584941, (6) 0.076292471, (3) 0.061033976, (2) 0.114438706, 
		},
		0.183101929, (6) 0.091550965, (3) 0.073240772, (2) 0.137326447, 
		0.167843435, (6) 0.083921718, (3) 0.067137374, (2) 0.125882576, 
		0.251765153, (6) 0.125882576, (3) 0.100706061, (2) 0.188823865, 
		0.305169882, (6) 0.152584941, (3) 0.122067953, (2) 0.228877412, 
	};

	 //EN AbuseRates
	double	AbuseRates[GENDER][SOCIO_ECONOMIC_STATE][DISEASE_STATE_DETAILED][DEPRESSION_YEARS] = {
		// F, HIGH
		(2) {
			0.098772892, 0.093048386, 0.087597869, 0.08241491, 0.077492411, 0.072822719, 0.068397736, 
		},
		0.085899252, 0.066920503, 0.063297994, 0.059821378, 0.056490266, 0.053303598, 0.050259704, 
		0.034359701, 0.026768201, 0.025319198, 0.023928551, 0.022596107, 0.021321439, 0.020103882, 
		0.171798504, 0.133841006, 0.126595989, 0.119642756, 0.112980533, 0.106607196, 0.100519409, 
		0.108949097, 0.098690336, 0.09296973, 0.087523027, 0.082343788, 0.077424904, 0.072758716, 
		// F, LOW
		(2) {
			0.163071807, 0.154768746, 0.146746729, 0.139010961, 0.131564884, 0.124410276, 0.117547363, 
		},
		0.130729324, 0.105679342, 0.100865369, 0.096162276, 0.091577746, 0.087118494, 0.082790257, 
		0.05229173, 0.042271737, 0.040346148, 0.03846491, 0.036631098, 0.034847398, 0.033116103, 
		0.261458648, 0.211358684, 0.201730738, 0.192324552, 0.183155492, 0.174236988, 0.165580514, 
		0.177444003, 0.162952941, 0.154653794, 0.146635777, 0.13890407, 0.131462089, 0.124311591, 
		// M, HIGH
		(2) {
			0.089105865, 0.083848229, 0.078853114, 0.074113011, 0.069619937, 0.065365537, 0.06134118, 
		},
		0.078474258, 0.060785956, 0.057413937, 0.054186724, 0.051102813, 0.048160139, 0.04535614, 
		0.031389703, 0.024314382, 0.022965575, 0.02167469, 0.020441125, 0.019264056, 0.018142456, 
		0.156948516, 0.121571912, 0.114827873, 0.108373448, 0.102205627, 0.096320279, 0.090712279, 
		0.098490122, 0.089029959, 0.08377607, 0.078784599, 0.074048032, 0.069558379, 0.06530728, 
		// M, LOW
		(2) {
			0.148977684, 0.14116086, 0.133632929, 0.126396129, 0.119451112, 0.112797061, 0.106431819, 
		},
		0.121540094, 0.09747541, 0.092856761, 0.088361596, 0.08399593, 0.079764796, 0.075672266, 
		0.048616038, 0.038990164, 0.037142704, 0.035344638, 0.033598372, 0.031905919, 0.030268906, 
		0.243080188, 0.194950821, 0.185713521, 0.176723192, 0.167991859, 0.159529593, 0.151344532, 
		0.162586723, 0.148865598, 0.14105282, 0.133528978, 0.126296287, 0.119355376, 0, 
	};

	 //EN AbusedDepressionRates
	double	AbusedDepressionRates[GENDER][SOCIO_ECONOMIC_STATE][DISEASE_STATE_DETAILED][DEPRESSION_YEARS] = {
		// F, HIGH
		(2) {
			0.151152199, 0.161872092, 0.182611833, 0.205270772, 0.229841502, 0.256269501, 0.284447597, 
		},
		0.099606279, 0.10487159, 0.117334307, 0.130717664, 0.144962908, 0.159983246, 0.175664182, 
		0.039842512, 0.041948636, 0.046933723, 0.052287065, 0.057985163, 0.063993298, 0.070265673, 
		0.199212558, 0.209743179, 0.234668613, 0.261435327, 0.289925815, 0.319966492, 0.351328364, 
		0.214607465, 0.224911301, 0.250984514, 0.278832997, 0.308304734, 0.339191615, 0.371232412, 
		// F, LOW
		(2) {
			0.29550585, 0.309929248, 0.34088517, 0.372979596, 0.405902865, 0.439310418, 0.472836669, 
		},
		0.184473094, 0.189556642, 0.206077345, 0.222806413, 0.23955994, 0.256152937, 0.272407424, 
		0.073789238, 0.075822657, 0.082430938, 0.089122565, 0.095823976, 0.102461175, 0.10896297, 
		0.368946189, 0.379113284, 0.412154691, 0.445612826, 0.479119881, 0.512305875, 0.544814849, 
		0.390878813, 0.399445882, 0.432787389, 0.466319668, 0.499671635, 0.532480104, 0.56440536, 
		// M, HIGH
		(2) {
			0.10306043, 0.118127342, 0.134989968, 0.153767618, 0.174560989, 0.197444143, 0.222455917, 
		},
		0.069184595, 0.07875932, 0.089350008, 0.100990712, 0.113697055, 0.127461963, 0.142251841, 
		0.027673838, 0.031503728, 0.035740003, 0.040396285, 0.045478822, 0.050984785, 0.056900736, 
		0.138369189, 0.15751864, 0.178700015, 0.201981423, 0.22739411, 0.254923926, 0.284503682, 
		0.149957746, 0.17035204, 0.192824192, 0.217420576, 0.24414538, 0.272952514, 0.303738963, 
		// M, LOW
		(2) {
			0.214048269, 0.227112634, 0.253345364, 0.281342341, 0.310946632, 0.341945318, 0.374072806, 
		},
		0.137730696, 0.143394298, 0.158336414, 0.173952699, 0.190105754, 0.206636356, 0.223369255, 
		0.055092279, 0.057357719, 0.063334566, 0.06958108, 0.076042302, 0.082654542, 0.089347702, 
		0.275461393, 0.286788597, 0.316672828, 0.347905398, 0.380211508, 0.413272712, 0.44673851, 
		0.294532297, 0.305068019, 0.335814561, 0.367745442, 0.400557727, 0.433911608, 0.467443854, 
	};

	 //EN NotAbusedDepressionRates
	double	NotAbusedDepressionRates[GENDER][SOCIO_ECONOMIC_STATE][DISEASE_STATE_DETAILED][DEPRESSION_YEARS] = {
		// F, HIGH
		(2) {
			0.05963564, 0.06848978, 0.078535874, 0.089896511, 0.102695436, 0.117053736, 0.133084977, 
		},
		0.041293421, 0.046094106, 0.052635544, 0.05996771, 0.068146365, 0.077219949, 0.087226075, 
		0.016517369, 0.018437642, 0.021054218, 0.023987084, 0.027258546, 0.030887979, 0.03489043, 
		0.082586843, 0.092188211, 0.105271088, 0.11993542, 0.13629273, 0.154439897, 0.174452151, 
		0.090276365, 0.10008586, 0.114131446, 0.129828722, 0.147280952, 0.166572524, 0.187761507, 
		// F, LOW
		(2) {
			0.130720324, 0.148269368, 0.16766161, 0.188953484, 0.212166863, 0.237281414, 0.264227902, 
		},
		0.08778192, 0.096584553, 0.108371349, 0.121104181, 0.134743526, 0.149222608, 0.164446524, 
		0.035112768, 0.038633821, 0.043348539, 0.048441672, 0.05389741, 0.059689043, 0.06577861, 
		0.17556384, 0.193169106, 0.216742697, 0.242208361, 0.269487052, 0.298445215, 0.328893048, 
		0.190022066, 0.207498532, 0.232246874, 0.258844726, 0.28717976, 0.317083689, 0.348332597, 
		// M, HIGH
		(2) {
			0.039258169, 0.045822292, 0.053329074, 0.061894656, 0.0716434, 0.082706478, 0.095219684, 
		},
		0.027427136, 0.031816238, 0.036809012, 0.042471577, 0.048872105, 0.056079173, 0.064159579, 
		0.010970855, 0.012726495, 0.014723605, 0.016988631, 0.019548842, 0.022431669, 0.025663832, 
		0.054854273, 0.063632475, 0.073618025, 0.084943155, 0.097744209, 0.112158346, 0.128319159, 
		0.060138787, 0.069647158, 0.08044389, 0.09266409, 0.106445061, 0.121922348, 0.139224656, 
		// M, LOW
		(2) {
			0.088609828, 0.101248418, 0.115433647, 0.131280152, 0.148889829, 0.168345073, 0.189701288, 
		},
		0.060588805, 0.067226009, 0.076201468, 0.086106063, 0.096964525, 0.108783433, 0.121547473, 
		0.024235522, 0.026890404, 0.030480587, 0.034442425, 0.03878581, 0.043513373, 0.048618989, 
		0.12117761, 0.134452019, 0.152402936, 0.172212126, 0.193929049, 0.217566867, 0.243094947, 
		0.131917768, 0.145320035, 0.16441078, 0.185394198, 0.208298255, 0.233109906, 0.259768181, 
	};

	//EN HIV-Free Mortality
	
/* NOTE (HIVFreeMortality, EN)
    This table was obtained by extracting the input mortality rates
	for the black population in the 2008 ASSA model. There rates covers
	the period 1985 to 2007. This was expanded until 2025 with the
	following formula: (a - b) * (c ^ (curr_year - 2007)) + b, 
	where a is the current mortality, b is the ultimate mortality and
	c is the mortality improvement factor.
	The ulitmate mortality and the mortality improvement factors can also
	be found in the 2008 ASSA model. For more details, see the documentation
	of the 2008 ASSA model.
*/

	double	HIVFreeMortality[GENDER][MORT_LIFE][MORT_TIME] = {
		// F
		0.97415794, 0.98684231, 0.96946382, 0.96948871, 0.9695938, 0.96945302, 0.96291062, 0.96265857, 0.96131595, 0.9577003, 0.95793693, 0.96343092, 0.93547659, 0.98584061, 0.98766637, 0.98492521, 0.9856755, 0.97559236, 0.97838179, 0.99178384, 0.99295046, 0.99405062, 0.99510135, 0.98655925, 0.98728845, 0.98776737, 0.98822451, 0.9883876, 0.98844304, 0.98864644, 0.98887188, 0.98909003, 0.98925015, 0.98933761, 0.98947878, 0.98974047, 0.99009545, 0.99047669, 0.99081568, 0.99109504, 0.99133177, 
		0.9486052, 0.97435228, 0.9705913, 0.95350445, 0.95343553, 0.9533506, 0.94680489, 0.93991616, 0.9395936, 0.93432052, 0.9315459, 0.93876621, 0.91107208, 0.92964611, 0.98357012, 0.98247389, 0.98029164, 0.97080395, 0.96333409, 0.97914313, 0.99356833, 0.99567185, 0.99766193, 0.98998949, 0.98205508, 0.98310878, 0.9838935, 0.98436745, 0.98444522, 0.98456697, 0.98486152, 0.98517377, 0.98542365, 0.9855459, 0.98565178, 0.98593364, 0.98643083, 0.9870495, 0.98765458, 0.9881605, 0.98856697, 
		0.9189777, 0.95461044, 0.96406475, 0.96137401, 0.94444045, 0.94407479, 0.93773845, 0.93087688, 0.92391313, 0.92114862, 0.91653702, 0.92129717, 0.89283861, 0.90960566, 0.92916773, 0.98236877, 0.98169053, 0.96913527, 0.96206546, 0.96745489, 0.98424725, 0.99961621, 1.00254164, 0.99567883, 0.98850995, 0.98083139, 0.98211697, 0.9828476, 0.98316737, 0.98324515, 0.98339485, 0.98371526, 0.98400046, 0.98415556, 0.98424095, 0.98443401, 0.98489958, 0.98561025, 0.98640413, 0.98712897, 0.98771624, 
		0.88527095, 0.92627024, 0.94600999, 0.95637407, 0.95486138, 0.93794728, 0.93140463, 0.92492909, 0.91818097, 0.90894173, 0.90840555, 0.91120398, 0.87887545, 0.89366818, 0.91053656, 0.92683372, 0.9826831, 0.97156261, 0.96139939, 0.96714235, 0.97342462, 0.99115667, 1.00743533, 1.00141845, 0.99502304, 0.98807489, 0.98060065, 0.98180671, 0.98235891, 0.98265532, 0.98273902, 0.98289382, 0.98316738, 0.98333884, 0.98343875, 0.9835936, 0.98395333, 0.98461595, 0.98548602, 0.98638441, 0.98717583, 
		0.8533228, 0.89269423, 0.91832503, 0.93886363, 0.95029191, 0.94988575, 0.92711658, 0.9204932, 0.91433152, 0.9055533, 0.89869133, 0.90715522, 0.87137514, 0.88161014, 0.89612294, 0.90891098, 0.92515107, 0.97116252, 0.96415651, 0.9668108, 0.97344197, 0.9805729, 0.99922529, 1.00659728, 1.00102971, 0.99483858, 0.98808054, 0.98051242, 0.98153002, 0.98204963, 0.98234359, 0.9824249, 0.98252611, 0.98267973, 0.98279019, 0.98295404, 0.98327033, 0.98382219, 0.98463957, 0.98560979, 0.98657064, 
		0.82701849, 0.86058556, 0.88514339, 0.91149307, 0.93299635, 0.94544107, 0.94008909, 0.91769423, 0.91143555, 0.90346436, 0.89730682, 0.89952974, 0.86860935, 0.87600596, 0.88574715, 0.89585559, 0.90770765, 0.91446769, 0.96392363, 0.96974981, 0.97327041, 0.98075205, 0.98870593, 0.99850707, 1.00631161, 1.00093565, 0.9949247, 0.98806295, 0.9802979, 0.98127734, 0.98178988, 0.98207764, 0.98210226, 0.98208104, 0.9821715, 0.98234396, 0.98266753, 0.98317443, 0.98387973, 0.9847961, 0.9858278, 
		0.81009885, 0.83412783, 0.85337593, 0.87862716, 0.90586549, 0.92830077, 0.93564579, 0.93159065, 0.90999099, 0.90198345, 0.89684783, 0.90004137, 0.86214499, 0.87431003, 0.88202726, 0.88718601, 0.89598987, 0.89826796, 0.9077629, 0.96967973, 0.97639619, 0.98074357, 0.98905147, 0.98810363, 0.99831693, 1.00630192, 1.00109539, 0.99497054, 0.98790255, 0.98009357, 0.98106122, 0.98156371, 0.98179164, 0.98169136, 0.98160498, 0.98175568, 0.98208631, 0.98259914, 0.98325834, 0.98406164, 0.98503866, 
		0.80023616, 0.81711578, 0.82719137, 0.84714412, 0.87325291, 0.90135631, 0.91860997, 0.92704665, 0.92472452, 0.90177614, 0.8966639, 0.90111936, 0.86361372, 0.86862401, 0.88139235, 0.88536318, 0.88901756, 0.88799404, 0.89183552, 0.91330642, 0.97649401, 0.98406473, 0.98921236, 0.98856389, 0.98800668, 0.99838506, 1.00653211, 1.00120103, 0.99486038, 0.98774139, 0.97991612, 0.98086962, 0.981309, 0.98140935, 0.98124177, 0.98121387, 0.98152115, 0.98203969, 0.98270367, 0.9834599, 0.984323, 
		0.79341189, 0.80720707, 0.81035809, 0.8211864, 0.84199773, 0.86894112, 0.89185524, 0.91000891, 0.92001057, 0.9172588, 0.89761108, 0.9021695, 0.86554054, 0.8710639, 0.8764646, 0.88578173, 0.88908568, 0.88252775, 0.88179505, 0.89743832, 0.91985584, 0.98433253, 0.9927341, 0.98883768, 0.98855952, 0.98814755, 0.99867512, 1.00669228, 1.00113554, 0.99473647, 0.98759528, 0.97975222, 0.98063906, 0.98094797, 0.98097858, 0.98086752, 0.98099455, 0.98148826, 0.98215668, 0.98291664, 0.98373174, 
		0.78390788, 0.80035406, 0.80055993, 0.80450159, 0.81622257, 0.83786431, 0.85970166, 0.88337494, 0.90293866, 0.9123793, 0.91390029, 0.90428151, 0.86723324, 0.87387478, 0.87986408, 0.88160846, 0.89053877, 0.8833863, 0.87652335, 0.88748813, 0.90402404, 0.92736916, 0.99316217, 0.99245887, 0.98891152, 0.98876135, 0.98847966, 0.99886831, 1.00665303, 1.00102982, 0.99460206, 0.98743774, 0.97952499, 0.98027795, 0.98051425, 0.98059892, 0.98064077, 0.98095248, 0.98159454, 0.98235763, 0.98317533, 
		0.7691911, 0.79077653, 0.79377176, 0.79478, 0.7996418, 0.81221652, 0.8289177, 0.85148464, 0.87644788, 0.89535314, 0.90890511, 0.9216481, 0.86995287, 0.87621957, 0.88352474, 0.88591765, 0.88707473, 0.88538277, 0.87750625, 0.88231062, 0.89412768, 0.91153326, 0.9357986, 0.99295838, 0.99258433, 0.98914754, 0.98911431, 0.98867965, 0.99882948, 1.00654051, 1.00088277, 0.99442719, 0.98718901, 0.97914158, 0.97981947, 0.98010784, 0.98034384, 0.98056916, 0.98102822, 0.98176416, 0.98258438, 
		0.74707538, 0.77592903, 0.78426983, 0.78803547, 0.78997097, 0.79570677, 0.80362544, 0.82113823, 0.84494754, 0.86920193, 0.89202869, 0.91665784, 0.88156084, 0.87962016, 0.88649583, 0.89038838, 0.89226518, 0.88259375, 0.87959468, 0.88340731, 0.88901948, 0.90166354, 0.91992815, 0.93565489, 0.99311685, 0.99283871, 0.98950551, 0.98930934, 0.98862776, 0.99869788, 1.00636801, 1.00067862, 0.99414591, 0.98676996, 0.97864959, 0.97937819, 0.97981698, 0.9802359, 0.98060833, 0.98116119, 0.98195434, 
		0.72018857, 0.75362399, 0.76954515, 0.77860754, 0.7832712, 0.78608585, 0.7875569, 0.79649369, 0.81524817, 0.83836478, 0.86634498, 0.89997209, 0.87667907, 0.88622243, 0.89054833, 0.89395309, 0.89753677, 0.88834536, 0.87691398, 0.88560162, 0.89021886, 0.89660865, 0.91006546, 0.91982809, 0.93582368, 0.99337206, 0.99318608, 0.98967877, 0.98922753, 0.98846126, 0.99848489, 1.00611675, 1.00034707, 0.99367368, 0.98622284, 0.97815691, 0.97903495, 0.97965616, 0.98022203, 0.98068833, 0.98129861, 
		0.69189144, 0.72651445, 0.74743121, 0.76399528, 0.7739028, 0.7794181, 0.77844912, 0.78117573, 0.79140869, 0.80952752, 0.83622722, 0.87465127, 0.86063459, 0.88121902, 0.89207916, 0.89863516, 0.90168028, 0.89399648, 0.88263632, 0.88291522, 0.89244387, 0.89783571, 0.90498478, 0.90993367, 0.91994162, 0.93599639, 0.99362986, 0.99326176, 0.98949287, 0.98895198, 0.98813826, 0.9981194, 1.00566441, 0.99975276, 0.99300414, 0.98560883, 0.97769806, 0.97875897, 0.979528, 0.98018888, 0.98071388, 
		0.66718853, 0.6979778, 0.72054851, 0.74203181, 0.75936241, 0.77007334, 0.77221172, 0.77269635, 0.77676603, 0.78646332, 0.80808695, 0.84486974, 0.83649525, 0.86516271, 0.88706949, 0.8951335, 0.90710228, 0.89862215, 0.88819579, 0.88862599, 0.8896936, 0.90003722, 0.9061856, 0.90476376, 0.90993756, 0.91998705, 0.93610251, 0.99354487, 0.99290901, 0.98904808, 0.98845697, 0.98760374, 0.9974949, 1.00488932, 0.99890315, 0.99221221, 0.98497552, 0.97725457, 0.97846493, 0.97933093, 0.98005271, 
		0.6491103, 0.67304786, 0.69223189, 0.71531949, 0.73750096, 0.75556666, 0.76335464, 0.7670583, 0.7688932, 0.7724967, 0.78568667, 0.81708431, 0.80827207, 0.84114745, 0.87110899, 0.89026045, 0.89870732, 0.90025974, 0.89271101, 0.89414688, 0.89537616, 0.89720059, 0.90834378, 0.90585658, 0.90464759, 0.90985056, 0.91994877, 0.9358709, 0.99301942, 0.99228745, 0.98837708, 0.98774535, 0.98680959, 0.99654803, 1.00385612, 0.99792955, 0.9914004, 0.98435753, 0.97679307, 0.9781023, 0.97903137, 
		0.63986231, 0.65479448, 0.66748872, 0.68718471, 0.7109212, 0.73377669, 0.74968943, 0.75912941, 0.76411962, 0.76550682, 0.77260264, 0.79535504, 0.78213289, 0.81319791, 0.84730847, 0.87458164, 0.89415872, 0.89215202, 0.89419333, 0.89854824, 0.90079811, 0.90279358, 0.90535323, 0.90785579, 0.90557643, 0.9043951, 0.90964327, 0.91954821, 0.93519867, 0.99220495, 0.99142295, 0.98747694, 0.9867643, 0.98568931, 0.99533998, 1.00269459, 0.99693346, 0.99060248, 0.98372063, 0.97626289, 0.97763768, 
		0.63642842, 0.64545898, 0.64938222, 0.66261629, 0.68294848, 0.70731299, 0.72921539, 0.7468378, 0.75745687, 0.7619498, 0.76681315, 0.7833602, 0.76194085, 0.787498, 0.8197157, 0.85121649, 0.87894834, 0.88799038, 0.88593483, 0.89982583, 0.90501674, 0.90804697, 0.91078562, 0.90466447, 0.90737224, 0.90512605, 0.90399817, 0.90906045, 0.91870382, 0.9342467, 0.99114701, 0.99033159, 0.9863131, 0.98546502, 0.98432044, 0.99401611, 1.00152315, 0.99596469, 0.98979936, 0.98302872, 0.97564519, 
		0.63448993, 0.64198845, 0.64012141, 0.6446433, 0.65853182, 0.679478, 0.70436005, 0.72805089, 0.74669833, 0.75673794, 0.76464044, 0.77890614, 0.75113779, 0.76785532, 0.79448757, 0.82416838, 0.85615345, 0.87335171, 0.88156498, 0.89128102, 0.9060596, 0.91205343, 0.91584016, 0.9098759, 0.90398343, 0.90672905, 0.90454737, 0.90324819, 0.90806242, 0.91761094, 0.93309175, 0.9898944, 0.98900876, 0.98486444, 0.98395063, 0.98287038, 0.99271599, 1.00041278, 0.99502369, 0.98897319, 0.98228024, 
		0.62998858, 0.64003803, 0.63668651, 0.63546191, 0.6406865, 0.65520263, 0.67830243, 0.70510681, 0.72968169, 0.74763573, 0.76097729, 0.77823744, 0.74744524, 0.7575438, 0.77527352, 0.79943325, 0.82961457, 0.85116525, 0.86682681, 0.88667045, 0.89724327, 0.91288279, 0.9196565, 0.91474002, 0.9090212, 0.90318983, 0.90600468, 0.90366239, 0.90213176, 0.90686438, 0.91636389, 0.93179658, 0.98845716, 0.98744606, 0.98324524, 0.98239844, 0.98148597, 0.99151802, 0.99937135, 0.99409936, 0.98812877, 
		0.62200398, 0.63549283, 0.6347442, 0.63204618, 0.63156158, 0.63745446, 0.65557058, 0.68076466, 0.70834628, 0.73214235, 0.75324143, 0.77585518, 0.74713944, 0.75413946, 0.76522778, 0.7805278, 0.80520394, 0.82514477, 0.84467027, 0.87170532, 0.89245286, 0.90385243, 0.92033699, 0.91842967, 0.9137721, 0.90812554, 0.90238254, 0.905038, 0.90247209, 0.9008749, 0.90557004, 0.91503353, 0.93037978, 0.98683481, 0.98576525, 0.98163931, 0.98096142, 0.98025064, 0.99043575, 0.99839334, 0.99320198, 
		0.60870397, 0.62738697, 0.63017904, 0.63005665, 0.6281079, 0.62832309, 0.63874638, 0.65907254, 0.68500795, 0.71176872, 0.73855216, 0.7687628, 0.74487565, 0.75381149, 0.76181561, 0.77050668, 0.78633906, 0.80101699, 0.81875543, 0.84932884, 0.87729036, 0.89892087, 0.91112788, 0.91902931, 0.91738799, 0.91281107, 0.90726035, 0.90137417, 0.90380365, 0.901177, 0.89955579, 0.90422515, 0.91361429, 0.92881815, 0.98512503, 0.9841272, 0.9801768, 0.97970085, 0.97915623, 0.98944248, 0.9974682, 
		0.59140836, 0.61385768, 0.62201666, 0.62539481, 0.62599635, 0.62475466, 0.62967369, 0.64232679, 0.66342179, 0.68856311, 0.71817271, 0.75383269, 0.73777034, 0.75117253, 0.7611537, 0.76678916, 0.77603832, 0.78212176, 0.7947474, 0.8232042, 0.85470185, 0.88357615, 0.90607932, 0.90977695, 0.91793634, 0.91637772, 0.91190092, 0.90620977, 0.90011274, 0.90247591, 0.89982933, 0.89819449, 0.90279919, 0.91205859, 0.92717935, 0.98346305, 0.98263746, 0.97889468, 0.9785849, 0.97815321, 0.98850487, 
		0.5732385, 0.59625944, 0.60843871, 0.61712045, 0.62118477, 0.62247058, 0.62552586, 0.63256431, 0.64607394, 0.66645133, 0.69435493, 0.73255624, 0.72287777, 0.74337274, 0.75785934, 0.76550827, 0.77173719, 0.7714773, 0.7759535, 0.79902101, 0.82836749, 0.86077996, 0.89056354, 0.90469461, 0.90866175, 0.91689457, 0.91543519, 0.91081849, 0.90491672, 0.89876824, 0.90110431, 0.89844711, 0.89675929, 0.90124428, 0.91043245, 0.92559077, 0.9819545, 0.98133342, 0.97776162, 0.97756467, 0.97720937, 
		0.55574899, 0.57776672, 0.59081843, 0.6034644, 0.61277238, 0.61748685, 0.62244685, 0.62741081, 0.63538039, 0.64828785, 0.67139216, 0.70759889, 0.70173539, 0.72757351, 0.74917983, 0.76137746, 0.76966349, 0.76660475, 0.76531531, 0.78005074, 0.80395871, 0.83418421, 0.8675112, 0.8891368, 0.90352592, 0.90757861, 0.91590225, 0.91430168, 0.90947462, 0.90352277, 0.89736281, 0.89968117, 0.8969743, 0.89517949, 0.89960333, 0.90883917, 0.92413045, 0.98061484, 0.98016239, 0.97670811, 0.97658778, 
		0.53770395, 0.55998666, 0.57234139, 0.58583177, 0.59904943, 0.60895367, 0.61679325, 0.62341473, 0.62934003, 0.63679384, 0.65245027, 0.68361071, 0.67704069, 0.70547381, 0.73242028, 0.75179866, 0.76467154, 0.76388037, 0.76038532, 0.76926109, 0.78477778, 0.80951153, 0.84061434, 0.86604027, 0.88791252, 0.90237909, 0.90653381, 0.9147081, 0.91289492, 0.90801851, 0.9020568, 0.89589525, 0.89815661, 0.89534626, 0.89350369, 0.89798431, 0.90736123, 0.92281854, 0.97939727, 0.97906044, 0.97568742, 
		0.51944742, 0.54169581, 0.55461832, 0.56739964, 0.58143141, 0.59519587, 0.60770736, 0.61699698, 0.62455369, 0.63000054, 0.64022927, 0.66377117, 0.65341003, 0.67996017, 0.70947086, 0.73426242, 0.75434456, 0.75836866, 0.75763351, 0.76425701, 0.77387502, 0.79015211, 0.8157066, 0.83914499, 0.86480389, 0.88674295, 0.90130026, 0.90531592, 0.91326504, 0.91139794, 0.90651072, 0.90054756, 0.89434453, 0.89649361, 0.89363834, 0.89186506, 0.89649412, 0.90604351, 0.92163585, 0.97826358, 0.97800582, 
